0,gene,renum,From,To,Species,Gene Name,Score,Gene Symbol,Description,Category,Uniprot ID,Gifts,GC Id,Relevance score, GeneCards Link
161,351,161,APP,351,Homo sapiens,amyloid beta precursor protein(APP),0.99196791,APP,Amyloid Beta Precursor Protein,Protein Coding,P05067,63,GC21M025880,105.7706757,https://www.genecards.org/cgi-bin/carddisp.pl?gene=APP
1243,3172,1243,HNF4A,3172,Homo sapiens,hepatocyte nuclear factor 4 alpha(HNF4A),0.96885338,HNF4A,Hepatocyte Nuclear Factor 4 Alpha,Protein Coding,P41235,63,GC20P044355,116.685463,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HNF4A
2143,6872,2143,TAF1,6872,Homo sapiens,TATA-box binding protein associated factor 1(TAF1),0.94053953,TAF1,TATA-Box Binding Protein Associated Factor 1,Protein Coding,P21675,61,GC0XP071366,65.3938446,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAF1
1419,4149,1419,MAX,4149,Homo sapiens,MYC associated factor X(MAX),0.91649381,MAX,MYC Associated Factor X,Protein Coding,P61244,59,GC14M065341,55.51715851,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAX
118,8452,118,CUL3,8452,Homo sapiens,cullin 3(CUL3),0.91264463,CUL3,Cullin 3,Protein Coding,Q13618,61,GC02M224470,54.82343674,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CUL3
1203,3065,1203,HDAC1,3065,Homo sapiens,histone deacetylase 1(HDAC1),0.9080363,HDAC1,Histone Deacetylase 1,Protein Coding,Q13547,63,GC01P032292,86.66912842,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HDAC1
2067,6714,2067,SRC,6714,Homo sapiens,"SRC proto-oncogene, non-receptor tyrosine kinase(SRC)",0.90497089,SRC,"SRC Proto-Oncogene, Non-Receptor Tyrosine Kinase",Protein Coding,P12931,64,GC20P037344,108.1105881,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRC
757,1956,757,EGFR,1956,Homo sapiens,epidermal growth factor receptor(EGFR),0.90343996,EGFR,Epidermal Growth Factor Receptor,Protein Coding,P00533,68,GC07P055019,159.0245209,https://www.genecards.org/cgi-bin/carddisp.pl?gene=EGFR
1653,5578,1653,PRKCA,5578,Homo sapiens,protein kinase C alpha(PRKCA),0.900382,PRKCA,Protein Kinase C Alpha,Protein Coding,P17252,64,GC17P066302,73.40679169,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PRKCA
1785,6045,1785,RNF2,6045,Homo sapiens,ring finger protein 2(RNF2),0.89732922,RNF2,Ring Finger Protein 2,Protein Coding,Q99496,56,GC01P185045,36.79669189,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNF2
395,1017,395,CDK2,1017,Homo sapiens,cyclin dependent kinase 2(CDK2),0.89656684,CDK2,Cyclin Dependent Kinase 2,Protein Coding,P24941,64,GC12P055966,77.42294312,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDK2
944,2335,944,FN1,2335,Homo sapiens,fibronectin 1(FN1),0.88820297,FN1,Fibronectin 1,Protein Coding,P02751,63,GC02M215360,74.27350616,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FN1
119,8454,119,CUL1,8454,Homo sapiens,cullin 1(CUL1),0.88592845,CUL1,Cullin 1,Protein Coding,Q13616,58,GC07P148697,43.75976944,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CUL1
1582,5295,1582,PIK3R1,5295,Homo sapiens,phosphoinositide-3-kinase regulatory subunit 1(PIK3R1),0.87987733,PIK3R1,Phosphoinositide-3-Kinase Regulatory Subunit 1,Protein Coding,P27986,64,GC05P068215,83.76208496,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PIK3R1
1663,5594,1663,MAPK1,5594,Homo sapiens,mitogen-activated protein kinase 1(MAPK1),0.87460058,MAPK1,Mitogen-Activated Protein Kinase 1,Protein Coding,P28482,66,GC22M021759,132.0535431,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAPK1
2334,7412,2334,VCAM1,7412,Homo sapiens,vascular cell adhesion molecule 1(VCAM1),0.8663391,VCAM1,Vascular Cell Adhesion Molecule 1,Protein Coding,P19320,59,GC01P100719,63.50075912,https://www.genecards.org/cgi-bin/carddisp.pl?gene=VCAM1
1407,4088,1407,SMAD3,4088,Homo sapiens,SMAD family member 3(SMAD3),0.86409277,SMAD3,SMAD Family Member 3,Protein Coding,P84022,66,GC15P067063,101.1611023,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMAD3
2367,7531,2367,YWHAE,7531,Homo sapiens,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon(YWHAE),0.86259684,YWHAE,Tyrosine 3-Monooxygenase/Tryptophan 5-Monooxygenase Activation Protein Epsilon,Protein Coding,P62258,63,GC17M083833,60.08853912,https://www.genecards.org/cgi-bin/carddisp.pl?gene=YWHAE
531,1457,531,CSNK2A1,1457,Homo sapiens,casein kinase 2 alpha 1(CSNK2A1),0.85662607,CSNK2A1,Casein Kinase 2 Alpha 1,Protein Coding,P68400,63,GC20M000472,74.24952698,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CSNK2A1
731,10075,731,HUWE1,10075,Homo sapiens,"HECT, UBA and WWE domain containing E3 ubiquitin protein ligase 1(HUWE1)",0.85588118,HUWE1,"HECT, UBA And WWE Domain Containing E3 Ubiquitin Protein Ligase 1",Protein Coding,Q7Z6Z7,59,GC0XM053532,66.5357132,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HUWE1
