gene_id,renum,From,Species,Gene Name,Score
351,161,APP,Homo sapiens,amyloid beta precursor protein(APP),0.99196791
3172,1243,HNF4A,Homo sapiens,hepatocyte nuclear factor 4 alpha(HNF4A),0.96885338
6872,2143,TAF1,Homo sapiens,TATA-box binding protein associated factor 1(TAF1),0.94053953
2885,1148,GRB2,Homo sapiens,growth factor receptor bound protein 2(GRB2),0.92344275
4149,1419,MAX,Homo sapiens,MYC associated factor X(MAX),0.91649381
8452,118,CUL3,Homo sapiens,cullin 3(CUL3),0.91264463
3065,1203,HDAC1,Homo sapiens,histone deacetylase 1(HDAC1),0.9080363
6714,2067,SRC,Homo sapiens,"SRC proto-oncogene, non-receptor tyrosine kinase(SRC)",0.90497089
1956,757,EGFR,Homo sapiens,epidermal growth factor receptor(EGFR),0.90343996
5578,1653,PRKCA,Homo sapiens,protein kinase C alpha(PRKCA),0.900382
6045,1785,RNF2,Homo sapiens,ring finger protein 2(RNF2),0.89732922
1017,395,CDK2,Homo sapiens,cyclin dependent kinase 2(CDK2),0.89656684
7014,2221,TERF2,Homo sapiens,telomeric repeat binding factor 2(TERF2),0.89352054
2335,944,FN1,Homo sapiens,fibronectin 1(FN1),0.88820297
8454,119,CUL1,Homo sapiens,cullin 1(CUL1),0.88592845
5777,1706,PTPN6,Homo sapiens,protein tyrosine phosphatase non-receptor type 6(PTPN6),0.8829003
5295,1582,PIK3R1,Homo sapiens,phosphoinositide-3-kinase regulatory subunit 1(PIK3R1),0.87987733
2534,1010,FYN,Homo sapiens,"FYN proto-oncogene, Src family tyrosine kinase(FYN)",0.87686052
5594,1663,MAPK1,Homo sapiens,mitogen-activated protein kinase 1(MAPK1),0.87460058
801,309,CALM1,Homo sapiens,calmodulin 1(CALM1),0.87159187
7412,2334,VCAM1,Homo sapiens,vascular cell adhesion molecule 1(VCAM1),0.8663391
4088,1407,SMAD3,Homo sapiens,SMAD family member 3(SMAD3),0.86409277
7531,2367,YWHAE,Homo sapiens,tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon(YWHAE),0.86259684
51741,1033,WWOX,Homo sapiens,WW domain containing oxidoreductase(WWOX),0.85960886
6850,2135,SYK,Homo sapiens,spleen associated tyrosine kinase(SYK),0.85811682
1457,531,CSNK2A1,Homo sapiens,casein kinase 2 alpha 1(CSNK2A1),0.85662607
10075,731,HUWE1,Homo sapiens,"HECT, UBA and WWE domain containing E3 ubiquitin protein ligase 1(HUWE1)",0.85588118
4067,1403,LYN,Homo sapiens,"LYN proto-oncogene, Src family tyrosine kinase(LYN)",0.85364846
25942,489,SIN3A,Homo sapiens,SIN3 transcription regulator family member A(SIN3A),0.84993374
3428,1274,IFI16,Homo sapiens,interferon gamma inducible protein 16(IFI16),0.84622712
2033,789,EP300,Homo sapiens,E1A binding protein p300(EP300),0.84548677
154,65,ADRB2,Homo sapiens,adrenoceptor beta 2(ADRB2),0.84400704
213,99,ALB,Homo sapiens,albumin(ALB),0.84031338
919,353,CD247,Homo sapiens,CD247 molecule(CD247),0.83736428
3932,1380,LCK,Homo sapiens,"LCK proto-oncogene, Src family tyrosine kinase(LCK)",0.8336852
5430,1631,POLR2A,Homo sapiens,RNA polymerase II subunit A(POLR2A),0.8307481
7189,2293,TRAF6,Homo sapiens,TNF receptor associated factor 6(TRAF6),0.82928132
867,335,CBL,Homo sapiens,Cbl proto-oncogene(CBL),0.8270836
22938,1959,SNW1,Homo sapiens,SNW domain containing 1(SNW1),0.82562006
5335,1601,PLCG1,Homo sapiens,phospholipase C gamma 1(PLCG1),0.82415783
387,177,RHOA,Homo sapiens,ras homolog family member A(RHOA),0.8234272
2064,807,ERBB2,Homo sapiens,erb-b2 receptor tyrosine kinase 2(ERBB2),0.82050791
1387,499,CREBBP,Homo sapiens,CREB binding protein(CREBBP),0.81832185
23197,2118,FAF2,Homo sapiens,Fas associated factor family member 2(FAF2),0.81759381
4089,1408,SMAD4,Homo sapiens,SMAD family member 4(SMAD4),0.8132327
7535,2368,ZAP70,Homo sapiens,zeta chain of T cell receptor associated protein kinase 70(ZAP70),0.81178148
8826,249,IQGAP1,Homo sapiens,IQ motif containing GTPase activating protein 1(IQGAP1),0.8081591
5934,1757,RBL2,Homo sapiens,RB transcriptional corepressor like 2(RBL2),0.80671242
27185,1045,DISC1,Homo sapiens,DISC1 scaffold protein(DISC1),0.80454482
3964,1384,LGALS8,Homo sapiens,galectin 8(LGALS8),0.80165923
6789,2103,STK4,Homo sapiens,serine/threonine kinase 4(STK4),0.79805953
