Drug_num,Uniprot ID,Score,Rank
AUTOGEN_Drug_1019,P51449,2.84948,3
AUTOGEN_Drug_1020,P51449,2.19441,6
AUTOGEN_Drug_1027,P51449,2.09354,9
AUTOGEN_Drug_1033,P51449,2.44749,7
AUTOGEN_Drug_1043,P51449,1.86632,18
AUTOGEN_Drug_1051,P51449,2.14908,12
AUTOGEN_Drug_1054,P51449,2.84948,6
AUTOGEN_Drug_1058,P51449,1.34929,19
AUTOGEN_Drug_1066,P51449,1.59796,20
AUTOGEN_Drug_1077,P51449,1.81099,16
AUTOGEN_Drug_108,P51449,1.75253,16
AUTOGEN_Drug_1087,P51449,2.43966,6
AUTOGEN_Drug_109,P51449,2.09354,10
AUTOGEN_Drug_111,P51449,1.92139,14
AUTOGEN_Drug_1122,P51449,2.09354,9
AUTOGEN_Drug_1135,P51449,1.63549,15
AUTOGEN_Drug_1139,P51449,2.77423,5
AUTOGEN_Drug_1149,P51449,2.77423,5
AUTOGEN_Drug_1153,P51449,2.77423,4
AUTOGEN_Drug_1154,P51449,2.77423,4
AUTOGEN_Drug_1161,P51449,2.18806,10
AUTOGEN_Drug_1164,P51449,1.92139,15
AUTOGEN_Drug_1166,P51449,2.10091,8
AUTOGEN_Drug_1174,P51449,1.60136,15
AUTOGEN_Drug_1175,P51449,2.3529,7
AUTOGEN_Drug_1178,P51449,1.66021,17
AUTOGEN_Drug_1181,P51449,1.79913,14
AUTOGEN_Drug_1182,P51449,1.98566,9
AUTOGEN_Drug_1183,P51449,2.42869,6
AUTOGEN_Drug_1195,P51449,2.18565,11
AUTOGEN_Drug_1198,P51449,2.77423,4
AUTOGEN_Drug_1201,P51449,1.36539,17
AUTOGEN_Drug_1211,P51449,2.84948,5
AUTOGEN_Drug_1221,P51449,2.3529,5
AUTOGEN_Drug_1228,P51449,2.59013,5
AUTOGEN_Drug_1230,P51449,2.09354,7
AUTOGEN_Drug_1232,P51449,2.38732,8
AUTOGEN_Drug_124,P51449,2.07668,8
AUTOGEN_Drug_1240,P51449,1.75369,17
AUTOGEN_Drug_1254,P51449,2.01696,13
AUTOGEN_Drug_1265,P51449,2.18059,9
